Evento,Hits_Generados
90352,5
90353,4
90354,4
90355,13
90356,8
90357,4
90358,5
90359,4
90360,3
90361,3
90362,5
90363,5
90364,3
90365,5
90366,4
90367,3
90368,5
90369,4
90370,3
90371,6
90372,16
90373,6
90374,6
90375,4
90376,4
90377,4
90378,6
90379,4
90380,10
90381,7
90382,5
90383,4
90384,4
90385,3
90386,4
90387,5
90388,12
90389,4
90390,6
90391,6
90392,14
90393,6
90394,3
90395,4
90396,3
90397,10
90398,8
90399,4
90400,3
90401,4
90402,6
90403,4
90404,3
90405,4
90406,9
90407,4
90408,6
90409,4
90410,4
90411,6
90412,5
90413,3
90414,4
90415,3
90416,3
90417,11
90418,3
90419,3
90420,3
90421,9
90422,4
90423,5
90424,5
90425,5
90426,6
90427,6
90428,3
90429,3
90430,3
90431,5
90432,5
90433,5
90434,6
90435,4
90436,6
90437,3
90438,3
90439,4
90440,11
90441,3
90442,3
90443,3
90444,5
90445,3
90446,5
90447,11
90448,4
90449,5
90450,7
90451,4
90452,3
90453,6
90454,5
90455,4
90456,6
90457,4
90458,4
90459,9
90460,4
90461,4
90462,4
90463,10
90464,3
90465,3
90466,4
90467,3
90468,6
90469,5
90470,3
90471,6
90472,7
90473,6
90474,11
90475,5
90476,5
90477,8
90478,5
90479,15
90480,17
90481,5
90482,5
90483,3
90484,3
90485,8
90486,5
90487,3
90488,4
90489,9
90490,9
90491,4
90492,6
90493,9
90494,3
90495,4
90496,5
90497,3
90498,3
90499,5
90500,3
90501,4
90502,3
90503,5
90504,3
90505,3
90506,4
90507,4
90508,5
90509,22
90510,3
90511,4
90512,6
90513,10
90514,4
90515,3
90516,4
90517,16
90518,4
90519,5
90520,3
90521,18
90522,4
90523,4
90524,3
90525,6
90526,5
90527,12
90528,6
90529,3
90530,16
90531,8
90532,4
90533,11
90534,6
90535,3
90536,4
90537,12
90538,4
90539,5
90540,5
90541,6
90542,4
90543,9
90544,3
90545,8
90546,5
90547,3
90548,4
90549,6
90550,4
90551,3
90552,3
90553,5
90554,3
90555,4
90556,6
90557,21
90558,4
90559,4
90560,3
90561,6
90562,3
90563,4
90564,4
90565,4
90566,4
90567,7
90568,3
90569,5
90570,5
90571,4
90572,4
90573,3
90574,4
90575,11
90576,4
90577,3
90578,6
90579,8
90580,6
90581,11
90582,6
90583,4
90584,9
90585,6
90586,5
90587,4
90588,5
90589,4
90590,5
90591,4
90592,6
90593,6
90594,6
90595,7
90596,3
90597,8
90598,3
90599,5
90600,3
90601,9
90602,4
90603,4
90604,7
90605,6
90606,4
90607,7
90608,3
90609,5
90610,4
90611,6
90612,4
90613,3
90614,7
90615,2
90616,4
90617,8
90618,3
90619,4
90620,3
90621,3
90622,3
90623,7
90624,4
90625,3
90626,3
90627,9
90628,6
90629,3
90630,4
90631,6
90632,4
90633,7
90634,5
90635,6
90636,6
90637,3
90638,9
90639,14
90640,4
90641,4
90642,9
90643,9
90644,3
90645,4
90646,3
90647,3
90648,5
90649,5
90650,5
90651,3
90652,3
90653,4
90654,3
90655,3
90656,5
90657,8
90658,8
90659,5
90660,4
90661,4
90662,7
90663,4
90664,5
90665,12
90666,3
90667,5
90668,22
90669,8
90670,3
90671,7
90672,6
90673,7
90674,7
90675,10
90676,4
90677,4
90678,3
90679,3
90680,5
90681,8
90682,7
90683,4
90684,4
90685,3
90686,3
90687,4
90688,5
90689,10
90690,5
90691,5
90692,6
90693,9
90694,11
90695,3
90696,6
90697,11
90698,5
90699,3
90700,4
90701,7
90702,3
90703,3
90704,6
90705,6
90706,3
90707,7
90708,7
90709,3
90710,5
90711,3
90712,7
90713,5
90714,9
90715,3
90716,3
90717,5
90718,3
90719,4
90720,5
90721,3
90722,3
90723,6
90724,4
90725,11
90726,6
90727,3
90728,14
90729,5
90730,3
90731,5
90732,3
90733,13
90734,4
90735,4
90736,5
90737,6
90738,4
90739,7
90740,5
90741,10
90742,5
90743,5
90744,5
90745,6
90746,4
90747,4
90748,6
90749,5
90750,5
90751,7
90752,3
90753,4
90754,5
90755,7
90756,6
90757,4
90758,4
90759,3
90760,3
90761,5
90762,3
90763,4
90764,14
90765,5
90766,5
90767,4
90768,3
90769,4
90770,7
90771,10
90772,3
90773,4
90774,6
90775,3
90776,3
90777,4
90778,5
90779,3
90780,3
90781,8
90782,4
90783,14
90784,9
90785,10
90786,5
90787,5
90788,5
90789,4
90790,5
90791,4
90792,3
90793,3
90794,3
90795,4
90796,5
90797,11
90798,3
90799,15
90800,4
90801,6
90802,3
90803,4
90804,4
90805,4
90806,4
90807,10
90808,5
90809,6
90810,4
90811,6
90812,4
90813,9
90814,3
90815,5
90816,8
90817,3
90818,3
90819,3
90820,6
90821,13
90822,3
90823,5
90824,7
90825,4
90826,10
90827,6
90828,6
90829,4
90830,4
90831,3
90832,8
90833,3
90834,6
90835,3
90836,15
90837,4
90838,4
90839,4
90840,3
90841,4
90842,5
90843,8
90844,4
90845,3
90846,5
90847,6
90848,3
90849,9
90850,3
90851,5
90852,3
90853,5
90854,4
90855,5
90856,5
90857,3
90858,4
90859,6
90860,8
90861,7
90862,4
90863,3
90864,5
90865,5
90866,3
90867,5
90868,5
90869,3
90870,3
90871,5
90872,6
90873,3
90874,6
90875,3
90876,8
90877,7
90878,3
90879,6
90880,4
90881,6
90882,5
90883,9
90884,6
90885,11
90886,3
90887,7
90888,7
90889,4
90890,5
90891,8
90892,3
90893,5
90894,5
90895,3
90896,6
90897,12
90898,3
90899,4
90900,5
90901,3
90902,3
90903,2
90904,5
90905,3
90906,4
90907,5
90908,3
90909,4
90910,4
90911,4
90912,4
90913,3
90914,3
90915,6
90916,3
90917,4
90918,7
90919,6
90920,15
90921,3
90922,4
90923,5
90924,10
90925,5
90926,4
90927,7
90928,5
90929,4
90930,3
90931,6
90932,6
90933,7
90934,8
90935,3
90936,3
90937,4
90938,7
90939,8
90940,5
90941,4
90942,4
90943,4
90944,4
90945,4
90946,3
90947,4
90948,7
90949,6
90950,8
90951,3
90952,7
90953,3
90954,4
90955,9
90956,3
90957,4
90958,5
90959,3
90960,3
90961,4
90962,3
90963,4
90964,16
90965,3
90966,10
90967,3
90968,4
90969,3
90970,4
90971,7
90972,6
90973,4
90974,3
90975,5
90976,3
90977,14
90978,3
90979,5
90980,3
90981,3
90982,3
90983,5
90984,9
90985,8
90986,4
90987,4
90988,4
90989,14
90990,4
90991,6
90992,3
90993,5
90994,5
90995,5
90996,3
90997,9
90998,7
90999,3
91000,6
91001,4
91002,8
91003,6
91004,4
91005,5
91006,7
91007,5
91008,3
91009,4
91010,4
91011,4
91012,7
91013,3
91014,11
91015,7
91016,10
91017,6
91018,6
91019,8
91020,7
91021,4
91022,5
91023,9
91024,6
91025,4
91026,3
91027,5
91028,2
91029,9
91030,5
91031,3
91032,10
91033,4
91034,3
91035,5
91036,3
91037,7
91038,14
91039,2
91040,5
91041,7
91042,3
91043,4
91044,5
91045,4
91046,9
91047,3
91048,14
91049,6
91050,16
91051,3
91052,12
91053,5
91054,3
91055,13
91056,5
91057,6
91058,4
91059,3
91060,4
91061,5
91062,5
91063,3
91064,6
91065,3
91066,3
91067,4
91068,4
91069,3
91070,6
91071,4
91072,3
91073,3
91074,3
91075,5
91076,3
91077,3
91078,5
91079,4
91080,9
91081,7
91082,5
91083,4
91084,4
91085,11
91086,7
91087,5
91088,7
91089,3
91090,3
91091,4
91092,12
91093,3
91094,4
91095,5
91096,4
91097,5
91098,5
91099,13
91100,6
91101,4
91102,3
91103,4
91104,4
91105,4
91106,3
91107,9
91108,7
91109,4
91110,6
91111,8
91112,6
91113,7
91114,4
91115,7
91116,4
91117,4
91118,8
91119,5
91120,3
91121,4
91122,4
91123,5
91124,3
91125,3
91126,5
91127,4
91128,11
91129,8
91130,6
91131,5
91132,3
91133,4
91134,5
91135,9
91136,5
91137,16
91138,3
91139,4
91140,3
91141,4
91142,4
91143,3
91144,5
91145,4
91146,3
91147,5
91148,6
91149,5
91150,3
91151,3
91152,3
91153,7
91154,5
91155,5
91156,4
91157,3
91158,3
91159,6
91160,3
91161,5
91162,3
91163,5
91164,3
91165,5
91166,3
91167,4
91168,5
91169,6
91170,6
91171,8
91172,3
91173,6
91174,5
91175,5
91176,4
91177,4
91178,6
91179,4
91180,6
91181,13
91182,7
91183,3
91184,4
91185,4
91186,5
91187,3
91188,5
91189,4
91190,6
91191,3
91192,3
91193,5
91194,4
91195,8
91196,6
91197,7
91198,5
91199,3
91200,11
91201,4
91202,4
91203,7
91204,4
91205,5
91206,5
91207,3
91208,3
91209,10
91210,5
91211,6
91212,4
91213,3
91214,5
91215,5
91216,4
91217,3
91218,8
91219,9
91220,3
91221,8
91222,11
91223,6
91224,5
91225,13
91226,5
91227,5
91228,10
91229,3
91230,3
91231,4
91232,3
91233,3
91234,7
91235,9
91236,3
91237,5
91238,6
91239,3
91240,3
91241,9
91242,10
91243,10
91244,6
91245,4
91246,5
91247,6
91248,5
91249,4
91250,6
91251,23
91252,7
91253,4
91254,4
91255,3
91256,6
91257,4
91258,8
91259,3
91260,4
91261,3
91262,4
91263,3
91264,4
91265,4
91266,6
91267,4
91268,4
91269,3
91270,4
91271,10
91272,3
91273,3
91274,8
91275,5
91276,3
91277,4
91278,4
91279,5
91280,4
91281,3
91282,7
91283,4
91284,3
91285,4
91286,3
91287,3
91288,6
91289,3
91290,4
91291,3
91292,5
91293,8
91294,10
91295,6
91296,11
91297,4
91298,4
91299,5
91300,4
91301,6
91302,3
91303,4
91304,6
91305,5
91306,4
91307,8
91308,3
91309,3
91310,3
91311,3
91312,4
91313,4
91314,3
91315,3
91316,6
91317,4
91318,3
91319,6
91320,3
91321,13
91322,4
91323,10
91324,5
91325,8
91326,5
91327,4
91328,3
91329,3
91330,7
91331,3
91332,5
91333,3
91334,8
91335,3
91336,3
91337,3
91338,4
91339,4
91340,14
91341,6
91342,3
91343,7
91344,6
91345,7
91346,4
91347,4
91348,3
91349,3
91350,5
91351,3
91352,4
91353,4
91354,3
91355,3
91356,3
91357,8
91358,6
91359,4
91360,3
91361,6
91362,3
91363,7
91364,4
91365,7
91366,3
91367,4
91368,5
91369,6
91370,3
91371,10
91372,5
91373,5
91374,4
91375,6
91376,15
91377,14
91378,5
91379,7
91380,3
91381,3
91382,3
91383,5
91384,6
91385,3
91386,4
91387,4
91388,4
91389,10
91390,5
91391,3
91392,10
91393,9
91394,3
91395,6
91396,4
91397,5
91398,4
91399,5
91400,7
91401,4
91402,4
91403,7
91404,4
91405,5
91406,3
91407,4
91408,4
91409,3
91410,3
91411,6
91412,3
91413,3
91414,5
91415,4
91416,4
91417,4
91418,3
91419,5
91420,3
91421,4
91422,34
91423,4
91424,6
91425,5
91426,3
91427,7
91428,3
91429,12
91430,6
91431,7
91432,4
91433,8
91434,8
91435,3
91436,5
91437,3
91438,5
91439,19
91440,9
91441,4
91442,4
91443,5
91444,5
91445,4
91446,3
91447,4
91448,4
91449,4
91450,8
91451,5
91452,6
91453,4
91454,6
91455,3
91456,4
91457,8
91458,3
91459,3
91460,6
91461,4
91462,3
91463,4
91464,4
91465,5
91466,6
91467,13
91468,9
91469,5
91470,4
91471,4
91472,4
91473,4
91474,4
91475,3
91476,5
91477,6
91478,3
91479,6
91480,4
91481,4
91482,3
91483,4
91484,3
91485,4
91486,9
91487,5
91488,3
91489,6
91490,4
91491,3
91492,3
91493,4
91494,10
91495,4
91496,6
91497,3
91498,3
91499,4
91500,6
91501,16
91502,14
91503,11
91504,6
91505,13
91506,3
91507,8
91508,4
91509,14
91510,9
91511,9
91512,5
91513,4
91514,5
91515,3
91516,7
91517,5
91518,4
91519,8
91520,3
91521,4
91522,3
91523,4
91524,4
91525,7
91526,16
91527,3
91528,8
91529,6
91530,4
91531,4
91532,4
91533,8
91534,4
91535,3
91536,7
91537,4
91538,13
91539,3
91540,4
91541,5
91542,6
91543,3
91544,8
91545,6
91546,3
91547,5
91548,3
91549,4
91550,3
91551,4
91552,8
91553,7
91554,3
91555,3
91556,3
91557,3
91558,7
91559,4
91560,3
91561,18
91562,5
91563,4
91564,3
91565,3
91566,3
91567,3
91568,3
91569,4
91570,3
91571,5
91572,3
91573,3
91574,10
91575,4
91576,4
91577,6
91578,4
91579,3
91580,3
91581,4
91582,3
91583,3
91584,5
91585,3
91586,10
91587,3
91588,3
91589,3
91590,4
91591,5
91592,7
91593,4
91594,6
91595,4
91596,7
91597,6
91598,3
91599,4
91600,3
91601,3
91602,7
91603,4
91604,3
91605,7
91606,6
91607,4
91608,6
91609,7
91610,3
91611,6
91612,7
91613,3
91614,8
91615,5
91616,4
91617,5
91618,4
91619,6
91620,10
91621,6
91622,3
91623,7
91624,7
91625,5
91626,9
91627,3
91628,3
91629,8
91630,3
91631,3
91632,5
91633,5
91634,7
91635,6
91636,9
91637,7
91638,5
91639,3
91640,2
91641,8
91642,7
91643,4
91644,4
91645,8
91646,4
91647,7
91648,3
91649,7
91650,6
91651,4
91652,12
91653,4
91654,4
91655,8
91656,4
91657,3
91658,12
91659,3
91660,4
91661,3
91662,3
91663,8
91664,3
91665,9
91666,4
91667,6
91668,3
91669,4
91670,5
91671,9
91672,4
91673,3
91674,9
91675,6
91676,21
91677,3
91678,4
91679,4
91680,4
91681,5
91682,5
91683,3
91684,3
91685,8
91686,4
91687,4
91688,5
91689,4
91690,8
91691,4
91692,3
91693,4
91694,5
91695,4
91696,8
91697,4
91698,7
91699,4
91700,9
91701,7
91702,8
91703,3
91704,8
91705,8
91706,4
91707,3
91708,3
91709,5
91710,4
91711,17
91712,3
91713,3
91714,4
91715,7
91716,3
91717,3
91718,3
91719,7
91720,5
91721,3
91722,10
91723,16
91724,7
91725,4
91726,9
91727,9
91728,3
91729,4
91730,22
91731,4
91732,5
91733,5
91734,4
91735,5
91736,4
91737,12
91738,3
91739,4
91740,4
91741,4
91742,4
91743,4
91744,6
91745,6
91746,4
91747,3
91748,6
91749,4
91750,4
91751,4
91752,7
91753,3
91754,6
91755,7
91756,15
91757,3
91758,5
91759,6
91760,4
91761,7
91762,5
91763,6
91764,13
91765,6
91766,18
91767,3
91768,4
91769,7
91770,9
91771,8
91772,7
91773,6
91774,6
91775,5
91776,5
91777,3
91778,4
91779,6
91780,3
91781,3
91782,4
91783,5
91784,10
91785,12
91786,7
91787,3
91788,5
91789,4
91790,4
91791,3
91792,4
91793,11
91794,5
91795,5
91796,3
91797,6
91798,5
91799,4
91800,5
91801,6
91802,3
91803,7
91804,11
91805,5
91806,5
91807,5
91808,6
91809,4
91810,3
91811,12
91812,3
91813,18
91814,5
91815,4
91816,4
91817,7
91818,4
91819,16
91820,7
91821,11
91822,6
91823,7
91824,4
91825,5
91826,4
91827,3
91828,7
91829,4
91830,3
91831,5
91832,4
91833,12
91834,3
91835,4
91836,4
91837,4
91838,6
91839,9
91840,10
91841,8
91842,3
91843,6
91844,13
91845,5
91846,6
91847,8
91848,6
91849,3
91850,4
91851,3
91852,4
91853,4
91854,4
91855,5
91856,5
91857,11
91858,3
91859,7
91860,7
91861,4
91862,6
91863,4
91864,5
91865,3
91866,3
91867,5
91868,6
91869,3
91870,3
91871,5
91872,7
91873,7
91874,4
91875,5
91876,6
91877,6
91878,3
91879,4
91880,14
91881,4
91882,6
91883,5
91884,4
91885,3
91886,5
91887,5
91888,5
91889,6
91890,14
91891,4
91892,5
91893,5
91894,4
91895,9
91896,4
91897,13
91898,5
91899,7
91900,8
91901,4
91902,9
91903,5
91904,4
91905,11
91906,10
91907,6
91908,4
91909,5
91910,4
91911,4
91912,4
91913,4
91914,4
91915,5
91916,6
91917,4
91918,5
91919,4
91920,5
91921,5
91922,3
91923,5
91924,4
91925,5
91926,3
91927,4
91928,4
91929,6
91930,5
91931,6
91932,3
91933,5
91934,6
91935,6
91936,4
91937,3
91938,6
91939,5
91940,6
91941,13
91942,3
91943,5
91944,7
91945,7
91946,3
91947,4
91948,7
91949,6
91950,4
91951,4
91952,4
91953,3
91954,5
91955,5
91956,7
91957,5
91958,3
91959,5
91960,3
91961,4
91962,3
91963,4
91964,3
91965,5
91966,3
91967,5
91968,3
91969,3
91970,7
91971,6
91972,3
91973,5
91974,4
91975,4
91976,3
91977,5
91978,4
91979,3
91980,4
91981,4
91982,4
91983,4
91984,4
91985,3
91986,5
91987,6
91988,4
91989,4
91990,5
91991,6
91992,4
91993,3
91994,3
91995,6
91996,3
91997,7
91998,7
91999,5
92000,6
92001,6
92002,3
92003,4
92004,4
92005,10
92006,9
92007,6
92008,4
92009,4
92010,4
92011,5
92012,17
92013,3
92014,7
92015,4
92016,3
92017,4
92018,7
92019,5
92020,5
92021,6
92022,4
92023,5
92024,5
92025,6
92026,5
92027,7
92028,7
92029,3
92030,19
92031,3
92032,4
92033,14
92034,5
92035,11
92036,11
92037,3
92038,3
92039,8
92040,4
92041,4
92042,3
92043,13
92044,3
92045,3
92046,3
92047,9
92048,3
92049,10
92050,4
92051,5
92052,6
92053,5
92054,4
92055,3
92056,4
92057,3
92058,4
92059,5
92060,4
92061,5
92062,3
92063,7
92064,4
92065,3
92066,5
92067,4
92068,5
92069,6
92070,4
92071,6
92072,5
92073,20
92074,3
92075,5
92076,4
92077,4
92078,4
92079,3
92080,5
92081,6
92082,3
92083,11
92084,5
92085,3
92086,7
92087,3
92088,4
92089,4
92090,4
92091,10
92092,3
92093,13
92094,3
92095,4
92096,4
92097,4
92098,4
92099,4
92100,15
92101,3
92102,3
92103,4
92104,9
92105,10
92106,8
92107,5
92108,3
92109,6
92110,4
92111,5
92112,9
92113,3
92114,3
92115,4
92116,4
92117,3
92118,6
92119,5
92120,4
92121,5
92122,15
92123,3
92124,8
92125,4
92126,8
92127,5
92128,4
92129,4
92130,4
92131,5
92132,19
92133,8
92134,4
92135,4
92136,3
92137,5
92138,12
92139,3
92140,4
92141,3
92142,3
92143,5
92144,3
92145,4
92146,8
92147,4
92148,5
92149,4
92150,5
92151,3
92152,4
92153,3
92154,3
92155,3
92156,4
92157,7
92158,5
92159,5
92160,7
92161,7
92162,7
92163,8
92164,6
92165,9
92166,3
92167,4
92168,4
92169,3
92170,4
92171,3
92172,3
92173,5
92174,6
92175,5
92176,4
92177,3
92178,4
92179,3
92180,8
92181,4
92182,3
92183,3
92184,3
92185,5
92186,3
92187,3
92188,10
92189,3
92190,4
92191,3
92192,8
92193,5
92194,3
92195,5
92196,4
92197,6
92198,3
92199,11
92200,4
92201,6
92202,5
92203,3
92204,6
92205,4
92206,4
92207,3
92208,3
92209,5
92210,3
92211,4
92212,4
92213,4
92214,3
92215,3
92216,8
92217,12
92218,3
92219,9
92220,3
92221,3
92222,3
92223,3
92224,5
92225,8
92226,5
92227,7
92228,3
92229,3
92230,4
92231,7
92232,3
92233,4
92234,3
92235,5
92236,3
92237,3
92238,10
92239,6
92240,3
92241,4
92242,4
92243,5
92244,9
92245,4
92246,3
92247,6
92248,3
92249,3
92250,6
92251,5
92252,8
92253,7
92254,7
92255,4
92256,13
92257,5
92258,7
92259,3
92260,5
92261,5
92262,5
92263,4
92264,5
92265,3
92266,5
92267,6
92268,9
92269,4
92270,4
92271,4
92272,5
92273,5
92274,8
92275,4
92276,5
92277,4
92278,4
92279,4
92280,3
92281,3
92282,7
92283,3
92284,5
92285,3
92286,5
92287,8
92288,12
92289,3
92290,3
92291,4
92292,4
92293,6
92294,3
92295,4
92296,4
92297,6
92298,3
92299,5
92300,5
92301,4
92302,6
92303,7
92304,6
92305,3
92306,3
92307,3
92308,3
92309,4
92310,8
92311,4
92312,5
92313,3
92314,4
92315,4
92316,6
92317,3
92318,4
92319,8
92320,4
92321,4
92322,6
92323,5
92324,10
92325,7
92326,4
92327,5
92328,4
92329,4
92330,5
92331,3
92332,3
92333,5
92334,6
92335,4
92336,10
92337,5
92338,4
92339,11
92340,7
92341,5
92342,8
92343,4
92344,11
92345,6
92346,6
92347,5
92348,4
92349,4
92350,11
92351,5
92352,4
92353,4
92354,6
92355,3
92356,4
92357,4
92358,3
92359,6
92360,4
92361,3
92362,4
92363,4
92364,4
92365,5
92366,3
92367,4
92368,4
92369,4
92370,10
92371,4
92372,4
92373,6
92374,3
92375,3
92376,6
92377,3
92378,4
92379,4
92380,4
92381,3
92382,24
92383,5
92384,3
92385,5
92386,3
92387,8
92388,6
92389,4
92390,7
92391,9
92392,5
92393,10
92394,4
92395,3
92396,3
92397,3
92398,4
92399,12
92400,3
92401,5
92402,7
92403,3
92404,5
92405,3
92406,4
92407,6
92408,8
92409,9
92410,10
92411,3
92412,3
92413,8
92414,5
92415,4
92416,3
92417,5
92418,3
92419,4
92420,5
92421,15
92422,6
92423,3
92424,3
92425,13
92426,4
92427,3
92428,6
92429,3
92430,5
92431,8
92432,7
92433,4
92434,5
92435,10
92436,4
92437,3
92438,4
92439,9
92440,5
92441,3
92442,3
92443,5
92444,5
92445,3
92446,5
92447,2
92448,6
92449,4
92450,4
92451,4
92452,7
92453,3
92454,3
92455,5
92456,7
92457,5
92458,6
92459,3
92460,3
92461,5
92462,4
92463,5
92464,7
92465,7
92466,4
92467,9
92468,3
92469,6
92470,6
92471,9
92472,4
92473,3
92474,10
92475,7
92476,3
92477,3
92478,8
92479,3
92480,4
92481,4
92482,3
92483,3
92484,4
92485,4
92486,3
92487,4
92488,4
92489,11
92490,14
92491,3
92492,3
92493,11
92494,4
92495,10
92496,5
92497,7
92498,6
92499,9
92500,6
92501,5
92502,6
92503,6
92504,8
92505,4
92506,4
92507,5
92508,3
92509,4
92510,4
92511,4
92512,3
92513,4
92514,3
92515,5
92516,3
92517,7
92518,5
92519,8
92520,5
92521,4
92522,3
92523,16
92524,4
92525,3
92526,3
92527,3
92528,5
92529,6
92530,4
92531,3
92532,6
92533,2
92534,3
92535,7
92536,5
92537,4
92538,4
92539,4
92540,4
92541,6
92542,5
92543,4
92544,3
92545,8
92546,6
92547,11
92548,5
92549,5
92550,3
92551,5
92552,5
92553,5
92554,8
92555,5
92556,4
92557,5
92558,4
92559,4
92560,4
92561,3
92562,5
92563,5
92564,3
92565,3
92566,6
92567,5
92568,5
92569,5
92570,4
92571,13
92572,7
92573,3
92574,6
92575,3
92576,5
92577,4
92578,5
92579,5
92580,6
92581,4
92582,10
92583,5
92584,3
92585,6
92586,3
92587,3
92588,9
92589,9
92590,4
92591,6
92592,3
92593,5
92594,3
92595,7
92596,5
92597,4
92598,3
92599,4
92600,7
92601,8
92602,3
92603,4
92604,4
92605,3
92606,3
92607,10
92608,3
92609,3
92610,6
92611,5
92612,4
92613,6
92614,14
92615,3
92616,3
92617,4
92618,4
92619,4
92620,3
92621,5
92622,7
92623,4
92624,4
92625,3
92626,3
92627,5
92628,5
92629,8
92630,7
92631,3
92632,6
92633,8
92634,10
92635,6
92636,4
92637,3
92638,9
92639,4
92640,4
92641,3
92642,3
92643,7
92644,3
92645,6
92646,3
92647,4
92648,4
92649,6
92650,3
92651,3
92652,11
92653,7
92654,4
92655,7
92656,4
92657,6
92658,4
92659,4
92660,3
92661,3
92662,5
92663,9
92664,3
92665,3
92666,10
92667,6
92668,4
92669,9
92670,3
92671,4
92672,5
92673,5
92674,12
92675,6
92676,3
92677,10
92678,3
92679,4
92680,3
92681,3
92682,5
92683,15
92684,4
92685,3
92686,5
92687,3
92688,4
92689,3
92690,3
92691,3
92692,3
92693,6
92694,6
92695,6
92696,4
92697,5
92698,8
92699,7
92700,7
92701,5
92702,3
92703,4
92704,5
92705,6
92706,3
92707,3
92708,7
92709,4
92710,3
92711,7
92712,9
92713,5
92714,6
92715,5
92716,5
92717,6
92718,7
92719,5
92720,5
92721,7
92722,3
92723,3
92724,3
92725,4
92726,5
92727,3
92728,6
92729,4
92730,3
92731,4
92732,15
92733,3
92734,4
92735,5
92736,3
92737,4
92738,10
92739,4
92740,3
92741,5
92742,4
92743,5
92744,3
92745,5
92746,3
92747,5
92748,13
92749,5
92750,3
92751,3
92752,4
92753,3
92754,6
92755,4
92756,4
92757,5
92758,6
92759,20
92760,3
92761,10
92762,6
92763,4
92764,4
92765,7
92766,6
92767,10
92768,4
92769,5
92770,3
92771,4
92772,5
92773,5
92774,5
92775,3
92776,5
92777,9
92778,5
92779,7
92780,3
92781,3
92782,6
92783,5
92784,10
92785,7
92786,3
92787,3
92788,7
92789,3
92790,4
92791,4
92792,3
92793,3
92794,6
92795,6
92796,4
92797,4
92798,3
92799,3
92800,4
92801,14
92802,3
92803,4
92804,8
92805,3
92806,3
92807,4
92808,5
92809,12
92810,4
92811,4
92812,5
92813,3
92814,9
92815,3
92816,5
92817,3
92818,6
92819,7
92820,6
92821,5
92822,3
92823,3
92824,3
92825,6
92826,3
92827,5
92828,3
92829,3
92830,5
92831,4
92832,4
92833,5
92834,6
92835,11
92836,6
92837,3
92838,6
92839,9
92840,4
92841,4
92842,10
92843,4
92844,3
92845,3
92846,7
92847,5
92848,11
92849,4
92850,4
92851,3
92852,7
92853,3
92854,5
92855,12
92856,3
92857,6
92858,5
92859,6
92860,7
92861,4
92862,9
92863,8
92864,3
92865,6
92866,4
92867,3
92868,6
92869,3
92870,5
92871,5
92872,4
92873,3
92874,4
92875,5
92876,5
92877,3
92878,3
92879,5
92880,5
92881,3
92882,5
92883,6
92884,5
92885,3
92886,11
92887,5
92888,6
92889,6
92890,4
92891,3
92892,4
92893,7
92894,7
92895,6
92896,5
92897,14
92898,4
92899,5
92900,4
92901,11
92902,6
92903,21
92904,4
92905,4
92906,4
92907,11
92908,6
92909,5
92910,3
92911,3
92912,4
92913,8
92914,5
92915,5
92916,6
92917,6
92918,7
92919,4
92920,6
92921,3
92922,4
92923,3
92924,5
92925,4
92926,3
92927,4
92928,6
92929,20
92930,3
92931,5
92932,4
92933,4
92934,3
92935,5
92936,3
92937,11
92938,3
92939,14
92940,3
92941,6
92942,4
92943,3
92944,4
92945,3
92946,6
92947,7
92948,5
92949,3
92950,3
92951,3
92952,7
92953,5
92954,6
92955,10
92956,7
92957,4
92958,3
92959,4
92960,6
92961,9
92962,4
92963,5
92964,7
92965,4
92966,3
92967,4
92968,4
92969,5
92970,10
92971,3
92972,4
92973,8
92974,5
92975,4
92976,3
92977,4
92978,5
92979,5
92980,3
92981,3
92982,3
92983,3
92984,6
92985,4
92986,3
92987,4
92988,5
92989,6
92990,9
92991,3
92992,5
92993,13
92994,6
92995,8
92996,6
92997,10
92998,3
92999,4
93000,6
93001,5
93002,12
93003,5
93004,8
93005,5
93006,5
93007,3
93008,7
93009,4
93010,3
93011,5
93012,7
93013,3
93014,3
93015,4
93016,3
93017,3
93018,5
93019,9
93020,4
93021,4
93022,5
93023,5
93024,7
93025,4
93026,3
93027,5
93028,7
93029,3
93030,5
93031,14
93032,4
93033,7
93034,4
93035,3
93036,3
93037,5
93038,5
93039,3
93040,9
93041,3
93042,5
93043,3
93044,3
93045,4
93046,3
93047,8
93048,13
93049,3
93050,4
93051,4
93052,4
93053,4
93054,10
93055,3
93056,4
93057,5
93058,3
93059,5
93060,5
93061,6
93062,3
93063,4
93064,6
93065,3
93066,5
93067,7
93068,5
93069,3
93070,5
93071,14
93072,12
93073,5
93074,4
93075,3
93076,3
93077,3
93078,4
93079,3
93080,4
93081,3
93082,4
93083,3
93084,4
93085,3
93086,9
93087,8
93088,3
93089,5
93090,4
93091,3
93092,13
93093,7
93094,3
93095,5
93096,5
93097,9
93098,2
93099,5
93100,5
93101,3
93102,5
93103,10
93104,3
93105,8
93106,3
93107,6
93108,9
93109,8
93110,11
93111,4
93112,3
93113,3
93114,4
93115,3
93116,5
93117,9
93118,3
93119,5
93120,5
93121,10
93122,3
